,close,open,low,high,ema_400,ema_400_incremental
157,248,365,947,201,534.5205906614974,534.5205906614974
158,437,197,929,647,533.6337021130348,533.6337021130348
159,637,606,72,246,534.5699088465453,534.5699088465453
160,852,135,707,213,537.4332761044881,537.4332761044881
161,475,620,323,102,536.872361011031,536.872361011031
162,852,327,595,223,539.6922707758279,539.6922707758279
163,256,645,347,107,537.1636750240626,537.1636750240626
164,926,969,979,519,540.6158848722544,540.6158848722544
165,149,997,476,392,537.1524726015062,537.1524726015062
166,683,558,0,360,538.4373786790684,538.4373786790684
167,691,550,89,74,539.7763262565481,539.7763262565481
168,499,738,635,343,539.4198085038612,539.4198085038612
169,96,851,282,718,535.5573829583441,535.5573829583441
170,32,115,454,865,531.187396218736,531.187396218736
171,428,827,825,690,530.2952050797708,530.2952050797708
172,173,745,132,441,527.2171786241638,527.2171786241638
173,93,347,401,419,523.4900042709831,523.4900042709831
174,706,404,941,185,525.0509952155331,525.0509952155331
175,975,375,676,873,528.8856948781887,528.8856948781887
176,702,516,497,498,530.3558680632418,530.3558680632418
177,205,414,365,855,527.6024341491543,527.6024341491543
178,738,419,585,218,529.3768280438219,529.3768280438219
179,951,538,374,22,532.9203880356343,532.9203880356343
180,460,719,354,602,532.3096108315808,532.3096108315808
181,51,998,814,720,528.2918017120693,528.2918017120693
182,573,444,815,104,528.6637607326644,528.6637607326644
183,640,394,971,909,529.586969107795,529.586969107795
184,327,606,518,685,527.9126358020118,527.9126358020118
185,245,414,527,169,525.5820677027368,525.5820677027368
186,166,309,939,594,522.6295112640306,522.6295112640306
187,391,220,833,681,521.5521639473394,521.5521639473394
188,834,114,860,334,524.1013039680922,524.1013039680922
189,741,219,246,100,525.8653020485154,525.8653020485154
190,415,221,178,508,524.9664815389444,524.9664815389444
191,174,605,626,673,522.1299333043663,522.1299333043663
192,780,736,745,848,524.2076368562836,524.2076368562836
193,66,456,125,138,520.5270769862974,520.5270769862974
194,624,730,155,696,521.355701678171,521.355701678171
195,120,321,448,709,518.1512720587336,518.1512720587336
196,856,290,975,3,520.8406025651694,520.8406025651694
197,700,238,677,171,522.2625135238925,522.2625135238925
198,723,856,582,660,523.8509959846634,523.8509959846634
199,902,796,627,902,526.8346478089065,526.8346478089065
200,834,604,988,614,529.2512137078066,529.2512137078066
201,869,379,709,109,531.9164483802447,531.9164483802447
202,329,100,694,845,530.3291605005771,530.3291605005771
203,917,507,671,593,533.3452932704599,533.3452932704599
204,35,237,243,250,529.4689738483468,529.4689738483468
205,392,766,281,21,528.4026637433576,528.4026637433576
206,429,229,982,400,527.6337531049788,527.6337531049788
207,153,119,677,895,524.7437850603806,524.7437850603806
208,385,389,710,396,523.668716625672,523.668716625672
209,346,586,950,78,522.3055745299916,522.3055745299916
210,830,584,199,813,524.660002126342,524.660002126342
211,133,559,699,170,521.6710471122683,521.6710471122683
212,451,138,754,313,521.1331429123501,521.1331429123501
213,475,345,387,125,520.7829249465838,520.7829249465838
214,718,850,197,698,522.2762023355673,522.2762023355673
215,900,17,709,447,525.1288587132092,525.1288587132092
216,350,664,643,325,523.8096290041958,523.8096290041958
217,424,164,570,177,523.0596810789596,523.0596810789596
218,439,664,673,914,522.4296664255487,522.4296664255487
219,865,462,753,135,524.990758025533,524.990758025533
220,949,747,46,496,528.1528263732928,528.1528263732928
221,639,929,337,157,528.9774374475845,528.9774374475845
222,524,630,814,886,528.9404999968266,528.9404999968266
223,288,802,115,599,527.1568264676545,527.1568264676545
224,636,409,174,498,527.960646846037,527.960646846037
225,875,564,622,576,530.5174454832323,530.5174454832323
226,332,886,585,146,529.0583486430362,529.0583486430362
227,772,775,643,48,530.8397535115861,530.8397535115861
228,76,293,116,493,527.5123781719033,527.5123781719033
229,560,109,978,179,527.7494890368703,527.7494890368703
230,561,71,858,433,527.991608317391,527.991608317391
231,285,515,74,596,526.2262733017228,526.2262733017228
232,490,321,887,532,525.9636873123636,525.9636873123636
233,208,42,498,28,523.6641280869096,523.6641280869096
234,410,855,180,304,522.8439337452226,522.8439337452226
235,962,614,777,258,526.0058147259733,526.0058147259733
236,372,876,745,857,524.8994355547906,524.8994355547906
237,380,885,612,90,523.8607581262727,523.8607581262727
238,68,617,522,12,520.6001383397653,520.6001383397653
239,616,225,421,167,521.2810274784238,521.2810274784238
240,928,378,289,922,524.1776406443967,524.1776406443967
241,99,217,306,344,521.156015901648,521.156015901648
242,210,788,734,668,518.9493889014873,518.9493889014873
243,584,274,409,920,519.409740054377,519.409740054377
244,551,234,635,284,519.6328323826522,519.6328323826522
245,664,658,707,172,520.6502513950273,520.6502513950273
246,723,301,822,0,522.0733677018645,522.0733677018645
247,138,707,902,731,519.3777114458119,519.3777114458119
248,867,441,966,915,521.812586867788,521.812586867788
249,162,50,242,870,519.2973988068076,519.2973988068076
250,20,683,630,128,515.8141499359506,515.8141499359506
251,484,365,105,706,515.5926453760627,515.5926453760627
252,225,652,783,118,513.5733952730192,513.5733952730192
253,545,151,908,901,513.7913428545758,513.7913428545758
254,38,769,266,6,510.4980821053038,510.4980821053038
255,893,262,614,934,513.1405154067505,513.1405154067505
256,331,370,341,382,511.88464853575596,511.88464853575596
257,370,690,819,258,510.90821020742976,510.90821020742976
258,332,669,521,627,509.67930682950146,509.67930682950146
259,968,389,628,181,512.8215560752859,512.8215560752859
260,235,193,811,591,510.9203622589606,510.9203622589606
261,62,332,559,588,507.8539920277728,507.8539920277728
262,661,120,786,345,508.89813818002045,508.89813818002045
263,525,222,604,236,509.00771974053185,509.00771974053185
264,105,213,518,612,506.2632261373587,506.2632261373587
265,560,552,922,158,506.62761129310485,506.62761129310485
266,389,143,959,485,505.83141491046985,505.83141491046985
267,37,571,625,95,502.6636370066159,502.6636370066159
268,352,496,208,288,501.64743795959026,501.64743795959026
269,62,394,396,605,498.6872971382585,498.6872971382585
270,832,413,346,999,500.92757717746036,500.92757717746036
271,150,403,389,804,498.5729852714096,498.5729852714096
272,595,127,484,773,499.21886197272255,499.21886197272255
273,348,460,154,753,498.2077142428934,498.2077142428934
274,83,908,998,135,495.4360745807881,495.4360745807881
275,180,592,413,0,493.3339892640436,493.3339892640436
276,727,719,842,764,494.8885476043415,494.8885476043415
277,643,573,323,144,495.87228110088347,495.87228110088347
278,880,457,596,116,498.4193846431864,498.4193846431864
279,741,767,824,318,500.02526777333924,500.02526777333924
280,952,560,145,885,503.01246299163273,503.01246299163273
281,953,521,492,190,505.9817092632986,505.9817092632986
282,79,742,206,417,503.1687986586265,503.1687986586265
283,900,912,228,839,505.7789037699292,505.7789037699292
284,318,791,859,366,504.54577316850475,504.54577316850475
285,7,509,790,866,501.2835780409234,501.2835780409234
286,158,758,592,155,499.03634024961474,499.03634024961474
287,559,495,626,523,499.42826951584317,499.42826951584317
288,983,846,999,798,502.5840620686647,502.5840620686647
289,90,290,566,849,499.89567156896703,499.89567156896703
290,675,71,877,827,501.0349070307179,501.0349070307179
291,624,421,68,437,501.833709643828,501.833709643828
292,13,101,787,875,498.6629444666898,498.6629444666898
293,264,864,721,197,497.1431075447389,497.1431075447389
294,380,100,385,765,496.3855371970651,496.3855371970651
295,157,901,976,230,494.1939564034068,494.1939564034068
296,504,936,662,30,494.25718594678744,494.25718594678744
297,255,531,772,660,492.71670121710673,492.71670121710673
298,874,586,123,451,495.16808014793224,495.16808014793224
299,214,316,741,250,493.3629729939131,493.3629729939131
300,605,681,552,188,494.07866069433675,494.07866069433675
301,209,691,296,59,492.253663071208,492.253663071208
302,490,478,541,225,492.2392560951214,492.2392560951214
303,606,238,677,382,492.96547315120847,492.96547315120847
304,216,272,867,167,491.19986746574466,491.19986746574466
305,669,508,65,791,492.33174148372996,492.33174148372996
306,200,384,87,805,490.47332204667066,490.47332204667066
307,367,447,410,729,489.6894476966637,489.6894476966637
308,345,134,216,503,488.77213056115613,488.77213056115613
309,463,101,297,913,488.6089584099742,488.6089584099742
310,976,880,43,110,491.69065615975904,491.69065615975904
311,453,374,915,751,491.4463473873495,491.4463473873495
312,790,365,907,523,493.32904026630604,493.32904026630604
313,929,903,119,282,496.07278344074,496.07278344074
314,560,199,239,694,496.47485374204837,496.47485374204837
315,608,356,850,599,497.17537921324634,497.17537921324634
316,405,510,514,264,496.59714399571084,496.59714399571084
317,266,261,294,934,495.15241786847713,495.15241786847713
318,612,449,629,571,495.8835516042334,495.8835516042334
319,676,901,261,38,497.00913953076395,497.00913953076395
320,675,88,945,719,498.1200425657153,498.1200425657153
321,340,370,265,132,497.1343960562196,497.1343960562196
322,945,24,606,386,499.9227068550704,499.9227068550704
323,851,899,589,267,502.10573222019866,502.10573222019866
324,397,484,81,154,501.4529800079175,501.4529800079175
325,966,687,610,533,504.33449479983864,504.33449479983864
326,916,682,890,441,506.884894021997,506.884894021997
327,145,613,985,244,504.64560616287145,504.64560616287145
328,469,183,612,196,504.4253010900012,504.4253010900012
329,111,226,779,994,501.9966617833383,501.9966617833383
330,97,238,403,880,499.4995521379168,499.4995521379168
331,11,993,537,97,496.49112883350756,496.49112883350756
332,351,301,774,601,495.5961700369201,495.5961700369201
333,856,493,550,51,497.81054316708656,497.81054316708656
334,16,919,730,771,494.85364965629043,494.85364965629043
335,858,430,634,413,497.0797366261329,497.0797366261329
336,770,645,377,967,498.75082855233944,498.75082855233944
337,783,846,419,180,500.4893134278343,500.4893134278343
338,359,886,263,691,499.62493183252315,499.62493183252315
339,358,761,947,925,498.76069108383416,498.76069108383416
340,695,625,395,451,499.9568727838001,499.9568727838001
341,717,890,311,600,501.2784004424063,501.2784004424063
342,507,252,504,836,501.3131996756751,501.3131996756751
343,117,371,470,185,498.9783312083022,498.9783312083022
344,349,614,907,718,498.0681383497644,498.0681383497644
345,594,985,236,3,498.6497035766474,498.6497035766474
346,165,391,797,78,496.6291991891814,496.6291991891814
347,779,969,523,784,498.33734586176155,498.33734586176155
348,60,635,103,703,495.68852267006525,495.68852267006525
349,699,129,914,693,496.9158157882504,496.9158157882504
350,284,448,853,728,495.6318927376782,495.6318927376782
351,585,904,978,395,496.1702381886311,496.1702381886311
352,476,373,947,849,496.0488602790252,496.0488602790252
353,439,15,131,106,495.70591214473365,495.70591214473365
354,472,213,284,826,495.56355027790573,495.56355027790573
355,725,590,879,833,496.93999133116876,496.93999133116876
356,844,267,281,359,499.0199783545147,499.0199783545147
357,779,858,749,418,500.69625839656766,500.69625839656766
358,897,656,257,528,503.0666155906457,503.0666155906457
359,545,33,172,486,503.31717702350454,503.31717702350454
360,808,328,205,106,505.13592926185925,505.13592926185925
361,595,754,416,919,505.67183138449263,505.67183138449263
362,324,415,662,64,504.5894922953635,504.5894922953635
363,741,287,79,83,505.9965807750545,505.9965807750545
364,783,819,505,396,507.6436852579631,507.6436852579631
365,685,10,500,617,508.69726291244064,508.69726291244064
366,848,70,21,734,510.7109575075067,510.7109575075067
367,707,336,320,129,511.8747916619548,511.8747916619548
368,818,864,363,466,513.6881572601906,513.6881572601906
369,338,697,406,783,512.6484228345911,512.6484228345911
370,911,540,327,283,515.0037028005851,515.0037028005851
371,216,313,826,216,513.2374575307254,513.2374575307254
372,972,269,914,78,515.9449248009606,515.9449248009606
373,974,788,583,695,518.6457478897078,518.6457478897078
374,300,235,245,91,517.3577208311991,517.3577208311991
375,44,783,599,971,514.5717199369649,514.5717199369649
376,589,510,413,607,515.0093830166421,515.0093830166421
377,110,722,644,540,512.6299173228582,512.6299173228582
378,705,49,945,343,513.7591062337034,513.7591062337034
379,569,720,41,474,514.0830776840224,514.0830776840224
380,752,194,943,273,515.4771669801278,515.4771669801278
381,20,678,320,646,512.5764166425984,512.5764166425984
382,236,662,79,74,510.9586141032177,510.9586141032177
383,162,680,678,661,508.91917776804155,508.91917776804155
384,802,373,160,426,510.6305783603345,510.6305783603345
385,383,300,611,809,509.8859334378294,509.8859334378294
386,761,871,923,763,511.3497879358166,511.3497879358166
387,304,383,650,324,510.142071481751,510.142071481751
388,273,771,613,606,508.76198391909816,508.76198391909816
389,471,285,614,635,508.5424045187768,508.5424045187768
390,158,203,450,477,506.5057460302772,506.5057460302772
391,316,647,691,244,505.399813394936,505.399813394936
392,585,471,960,401,505.86153446843826,505.86153446843826
393,680,243,533,606,506.8708045482789,506.8708045482789
394,922,143,752,785,509.2748633296561,509.2748633296561
395,266,657,131,999,507.8671630652921,507.8671630652921
396,585,797,195,455,508.31313284238075,508.31313284238075
397,464,226,644,445,508.05712471638043,508.05712471638043
398,858,100,134,32,510.0772374940337,510.0772374940337
399,81,631,374,757,507.60224960555234,507.60224960555234
400,293,631,283,51,506.365354189289,506.365354189289
401,590,955,598,607,506.8470224083885,506.70952803822513
402,8,312,797,668,503.97628046712913,503.58033627187365
403,991,418,186,895,506.7768335593292,506.7735201889755
404,894,977,476,111,509.00180207947153,508.7746763475762
405,656,968,571,247,509.84580761143593,509.55243071765506
406,7,908,288,724,506.9608412770001,506.67416683131364
407,747,75,221,40,508.33698097394443,507.98689104818726
408,0,212,109,604,505.4248660597917,504.7974577406494
409,205,165,431,573,503.70509392044295,503.37206059475307
410,103,946,580,494,501.4129601116139,500.797749097669
411,972,697,887,997,504.1028652607772,503.8254496053472
412,132,617,548,336,501.97745028693396,501.45482977122504
413,466,165,734,373,501.77209937904814,501.311371445378
414,494,291,944,640,501.72776997337405,501.11735064084905
415,561,185,265,50,502.06559664289153,501.29726878737705
416,737,176,524,710,503.4036707149917,502.64902582348077
417,636,499,932,99,504.15834173057226,503.78600716506116
418,358,36,286,626,503.3270678073826,502.61339424967355
419,147,422,428,35,501.3018791667624,500.5750998186118
420,782,29,947,60,502.8961203322402,502.28451190127976
421,337,835,797,155,501.9545553373074,501.30026673371407
422,131,33,757,435,499.85060226761686,498.7796986851722
423,886,411,228,56,502.03923888273,500.7233901453079
424,277,679,746,330,500.76461752572413,499.7589088061361
425,541,241,925,957,500.9923565151462,499.9102706852308
426,570,792,114,272,501.3826887591484,499.9742282470272
427,448,868,994,635,501.08093874233475,499.46198562478054
428,13,769,763,258,498.3238548941565,496.9441575480351
429,834,147,500,762,500.218777620766,498.6159204663406
430,460,670,551,469,499.9918881139919,498.0399123834245
431,589,945,282,371,500.49368881246204,498.6612235035675
432,140,241,960,257,498.4626554024107,496.53011457365915
433,420,778,874,288,498.02087980597224,496.40066164678706
434,510,284,698,706,498.0882836307371,496.1805432220768
435,732,65,205,339,499.4036116217535,497.29150489517144
436,559,593,420,199,499.7385200342794,497.6031586058597
437,309,710,649,527,498.66732117321794,496.1906052721136
438,786,157,693,956,500.27998496437124,497.54290263575547
439,554,466,642,797,500.58130193265623,497.9572030065387
440,401,35,888,275,500.0230947305643,497.4922531394911
441,912,535,652,355,502.33102238218856,499.6977752206978
442,877,696,706,788,504.42865893168124,501.52913314704284
443,131,81,940,38,502.3392433387531,499.34659398338414
444,42,970,549,362,499.7651081581745,497.0531454525822
445,552,879,795,644,500.0570199840526,497.6888728387748
446,435,406,677,803,499.6936707404846,497.11620539064046
447,542,775,984,600,499.92981424324756,497.61947279494376
448,239,911,394,147,498.4742332697972,496.38004879370754
449,845,999,824,997,500.4061644244028,498.4300312228516
450,999,914,455,60,503.18426455874436,501.4846795715126
451,24,160,364,295,500.5158712810801,499.0488804991591
452,884,104,382,367,502.65010705557813,500.97194074160996
453,116,996,16,948,500.4994941354054,498.6707996115992
454,218,208,814,224,498.92908685391603,497.2476612428164
455,606,852,791,655,499.52395132206686,497.6534674168361
456,172,595,119,567,497.70532755848666,495.5814315359382
457,354,411,301,994,496.9078337685266,494.4600582811856
458,337,727,411,589,496.0209224723206,493.5264798232703
459,432,983,862,389,495.6660357654301,493.46952959174695
460,377,231,737,881,495.00860058258024,492.4912538024808
461,994,796,244,65,497.77159245300874,495.30222159539517
462,68,725,456,764,495.3931884880808,493.0468570765957
463,370,929,374,483,494.6996276730364,492.46730691769346
464,560,99,985,581,495.0606135908895,492.58758706790934
465,961,611,71,513,497.63497389845674,495.637851448801
466,129,199,665,100,495.59932420457943,493.7486953185997
467,589,620,178,411,496.114819155686,494.410036222924
468,96,555,787,354,493.907687679513,491.86724212307706
469,301,100,336,112,492.84412388215344,491.0969010549811
470,234,889,939,451,491.4177807039477,489.44052587352667
471,520,211,942,576,491.5751987915407,489.45246202999596
472,372,916,96,482,490.91697433795116,489.1305496228663
473,875,389,341,280,493.03013965426175,491.62709596453254
474,2,509,455,108,490.3299566236433,488.66816061351756
475,203,243,796,374,488.7507320904495,486.9826008833258
476,863,65,464,370,490.8066372475898,488.8905969919441
477,210,398,533,111,489.2648308627874,486.9260587491798
478,879,197,801,618,491.4036478711065,488.93742136883844
479,130,539,744,375,489.421302495648,486.5348404165514
480,147,911,839,797,487.54401185437075,484.2212691060387
481,419,737,304,945,487.1684120180214,483.6181201808306
482,848,184,319,472,489.14468409924183,485.939196841744
483,442,901,819,250,488.8865993171359,485.39174423432735
484,573,106,467,273,489.3468384084094,486.20511791475224
485,45,992,574,22,486.9167044908642,483.44422520962985
486,225,614,649,773,485.48497074878,482.1047778991221
487,332,573,170,759,484.6463665919349,481.41666405751397
488,400,315,273,196,484.1840997912502,481.1743600875702
489,316,665,142,877,483.2660554133168,480.3699511566655
490,829,181,81,541,485.15237919864165,482.06606704730194
491,198,28,714,645,483.58640993463456,480.5522619886823
492,484,484,340,951,483.5886643743,480.85662710459826
493,498,178,598,181,483.66718279536303,481.1043421241692
494,778,555,955,414,485.27008089792014,482.925064969485
495,827,142,432,632,487.1302448461843,485.0059322040259
496,381,56,449,872,486.55280139504913,484.1891640902055
497,903,965,143,631,488.81761982592616,486.71418324705377
498,308,288,87,974,487.8346992745856,485.54808940897635
499,930,541,51,473,490.23722259115317,487.73609022602386
500,437,772,192,891,489.9480849145742,487.7577936727151
501,154,468,389,378,488.12431997878195,486.07764360176407
502,856,273,964,312,490.1205299023595,488.200498698005
503,160,241,337,584,488.3299770466502,486.2686577294047
504,73,740,415,350,486.0782362159995,483.5687095013044
505,329,364,176,739,485.2269949266962,482.9708710270612
506,416,270,573,343,484.8520005929136,482.4723114066697
507,416,312,412,171,484.4791976210595,482.3580960766686
508,97,178,814,108,482.38206556403026,479.81986051791813
509,840,421,632,2,484.31675948146767,482.1541307443144
510,785,143,707,341,485.9427529022294,484.2637590615235
511,496,754,93,869,485.9971162583562,484.02115410995594
512,120,662,210,519,484.01958495590935,481.7305935212741
513,823,177,26,760,485.850380530275,483.74081034523977
514,644,109,89,26,486.70417613783076,484.82572519725716
515,700,243,623,595,487.85521398594807,486.2660247714742
516,590,658,121,608,488.4062067617139,486.4900227229823
517,347,804,358,404,487.64373883152297,485.8649400399049
518,383,492,387,658,487.0797237498598,484.9126063531767
519,205,51,561,543,485.55996502775827,483.4055464052624
520,481,658,268,623,485.5354071669303,483.1304393926527
521,987,231,866,839,488.23498888602654,485.83598565431987
522,606,813,720,65,488.86871352802314,486.68056562480655
523,88,272,301,383,486.71238207747894,484.1193473129387
524,219,165,434,408,485.27288174246496,482.3569885785765
525,944,204,4,947,487.73851567262426,485.13909802500166
526,174,40,910,241,486.0528408483352,483.6493727591012
527,394,411,334,870,485.5584438302992,483.014419397754
528,397,516,726,271,485.08299672745136,482.8112746640781
529,29,974,170,665,482.63533957173297,479.88040192870716
530,203,479,219,534,481.1351915159801,478.1540728614636
531,110,811,468,695,479.14492859887184,475.9888123198954
532,765,130,665,637,480.67729048252227,477.42172715842906
533,120,640,351,184,478.7445558214944,475.3790704119417
534,110,710,978,598,476.769324701491,473.1981572065269
535,190,767,558,763,475.23377200707665,471.3518389127014
536,89,717,652,318,473.1663798575274,469.0389293484975
537,293,979,159,887,472.2023559394217,467.9490452405343
538,924,315,504,339,474.61893109818044,470.6636813187705
539,808,360,377,601,476.4014757231511,472.95076476250824
